integer_col,smallint_col,bigint_col,decimal_col,float_col,double_col,bit_col,date_col,datetime_col,timestamp_col,time_col,char_col,varchar_col,binary_col,varbinary_col,blob_col,text_col,mediumtext_col,longtext_col,json_col
16,81,896792,409.91,553.64,124.89,0,2024-02-11,2024-02-7 8:16:39,2024-02-7 8:16:39,8:33:26,ZRBH3Y8L79,2SVUNLWO19EED35619CVHDQGI91Z17OKON067U3HWQ0RFEPM3LPKBRRSGFYDIJ1W0Y4VJC3CW69WBW58TCDBZBU7U9FQQOGZIX2VJGNPOIVPKE9MRR8Q8D81KN8DG5SRSD22NYJGQ5WO0QPW3DTBM20DWPDVB34G0MAMXXQUQZS47D34PG68KKQPBDE638ED5E2XYHELS93PNM1FHSVO4J22F1T0QE5J5Z01QCZ5B3J36,'b''QUK7R1''','b''QQ''','b''N95GZFIGI9962LR503A1ZK9HQ6Y9CCABTNDX18P21RPU0ORSXXOAXJW5X7CM7V5AA23SP0QCSX4LDRX93PQ1H1PM19KODX9DJE4VU25YE20IIPE2A2ZGYYP5HHW4BOD7AK39I0DLVOKZHNB7ZQFG92UCC3B611N85DMACBV8C6NHYL8''',3QI92OF96MXDZLTF4U0CP8KQQMCAXURYLJAKCD267L9T94GVB5WB0J2RE7HQKUFFTOJ2IX0V53K0CG479JPK3V066BMTYQQ5S9988M,92SF6Y9WES2DJ39FMZBZH7JOP2BDZ36OPD811R9FFP309SPBHNYI24P7I54A5FA39UEFM9CCL2A22QUA3UDCY8UFVB3EKWPX798WWOHM0CYXE04HYOQKQ3S9KGLHMCFI7K96DCK60VGITO73UW69W,EO6ZH9ISX9AHHP022HHVDGZT6PEQQTZ2P2914S6USSUW7XQAJ4WX5XZWYJ3A7EZQ0GUONRK5Q3JC59FW01RKTZA4LP28ZVAOUUNNW61W4VP212NVI5Z0RQV054CO7IZ8NJEQE4IV4BF8J00Q8T2T27HA1558ZYBTLTPKSOU47J5,{"key": "value"}
17,71,138462,853.34,260.6,720.17,0,2024-02-16,2024-02-28 12:32:58,2024-02-28 12:32:58,3:1:17,NLB42M6RT6,I4C0MCFZY0BABNVRIYQZZ41QITUCUPCI04N75MHX2SQJUKGFBO3ADLXTTGOACY0PGBDR4ISKJ7YVWDUNCLIVDXAGPVYUBHT37TA2MU7LE86LP1MI3C1DDX3DJGUWXAB5F2C5EGMWUK5TSDBQJM8B8PL19GJ497QKENJEW7U3E,'b''TDNHSY''','b''APMSHUT''','b''8PNVF61BHZ59M9BJIV754GOS15HK15X38L0JUTIOJJ42MQPV01HBXABR8UDGC6B6PI0XBUK4M3OPGFEV1B340DBB5O6192BIJ9PU145C63U5P82MY4UXM16DQU4VVJLARZCNWHMZBATAAJJX94WUCWE9ECR0DZAV8RD9QA48ORL7TPPATDV576E1HGFOO66WPS54D3SKTXSZT7B68TR4QUXU0HHJBX6Y7V8S9H09URV2N7G''',K5YIJP29A4HR3N1R410NVTEWSZJKPXF,DL8P,NZGJX0T1ZZ99FNIMUJ21650P3AS63YSJ381H7YY68MFGWQU3Z57XQPR16P1M7XCTF3G965EUGORZS6X9VXQ6SRRVDAWTW5TZZBHGT5C1YN7H7ECKRA8EOL9NXZW9RG1MLW4SK0NX2M9492QAUSOT,{"key": "value"}
18,2,426017,356.47,209.05,746.7,0,2024-02-13,2024-02-2 4:54:45,2024-02-2 4:54:45,10:6:39,JC08118L1E,901DHOBNGLMANWOV60OPY1VPATCMEZ04MGI94D3756NWNASZL5CWZ4TMHPE1JTESUHDTQQZX4ZT66T82PVDZ4I6C02H4DVNV5MCSB5NEKCO77VNPGL1A5ASOG2A1FWXU4VI6VD9P0F0V2T2PPMVM10MQTVILFFBYSW9JHOKUN257H8TERSOYCVNT9SDWLBY0IXAHFTDNR0TKV59LOOOPVV2OK,'b''YWJM0U''','b''0U0SMKDB''','b''T5VB1RPH0EDNNNHKGKDPU81DLOF3F6TGYZGSFKM846EKNALRSSCRLJS8D7U9FFJOC75QJ5HMH5MXRK932HKOQ00B1WJA37L3BEXCIZ6WIPXNJD6ASBWX8VF03A15Q6NFJJ7QCGP0''',TMNR5ABO11Y4SYJPFVZUUUGODNYO8IH606QDQALN20Y5L8FWT4V0D9RQNRT,6ROIYUTAAIVR2GZTOU12KZQ42YZRQP8LN23BVRNBHNYG3VMYRUDCS0X19P5DNEZIBFQTTBR6UAE3XSAOEMFJNQL40ORR4394QFEZX0E443ENF9V9IBAN8D0ER29,7LI9FYJBLZBC3RI3EARNFGNOJLM,{"key": "value"}
19,26,927313,237.8,911.4,986.06,0,2024-02-13,2024-02-11 23:19:41,2024-02-11 23:19:41,15:32:0,PM90R1MS9N,BOITQYKQLD6AZIOGXBDI1FLIX7WB8DVX5XNTQIBP5W9JDC3ZKWZYUL4KK3RZWXR940H441BC70WXNS15ZVXD8QURTW1564UEQ4P7EK99D52DJM5RX774AK5UOAS1U2B3DTWKUE9RH0AL1RZKPBQC0DM7A3ERA1YQHKUN8EVQQ8V2BVSPUGVH3YHEIYESW2UV8G2R23D6D1FW1EK,'b''STG4MZ''','b''NNSKTOAU''','b''UDMZ9G8HY9THONV4T0M6MPJ19XYL7QNOOUGIXA85N8QC56M7AGON4D1U7AD69MRK16LCUVEL5XR1WVDR4H1Q77BM4GSWSJNLWUNBB65BDLY9AA0ORZBM4KCDNQ2FWM1AFZ4BSDYGQO08DZHS2UUGK4747HL0GL7226NB0FXPFLMQW47T3UBH3QJGMZ2EADSL8ZJ2GA5J1KCC69AW5''',1129RL3YG5AFGT02B7C06F4S0KPW65PFS2BLEPBPL8KOKFGU88TMWHMSKDVBFJKOI69OEKABR3IM21N188F4QFQMETCDPE5407OMH6HYB9OWSUV68506VAVQMXL4X7HQFMHBOJ2QAKPQBP557UZ4DXT6LLCW1ZHYCGYXU1ZBACG2GBDYSK65FMP59LG2YOKU6OAQ,OXMWIZIYAIR3HCT6J602KY571PEMLM4SEBQ780MMQOFY1R5M0VBQAM4ZR2SEGUJ4WCNOJJKX5UBZ4RC00O71S6ZCBRW5GB89SVTG4XZ1ENE2OBH6QQ5KLMWVA121WKKY30OXSVSGJCF0PU20IKL129O030MGR2HK1ZG99AWJ5T5ESCV3LU5GU32G0D3GXSLCR97YP,IKOAZK0H68OK2PREO0NJ6RENX68397YCKBOU680NL6TH4OZS9WK10G5CRE7QFWZXQ9V3K63VC4F8PLV1YIV63HR9TKD5456ZZD27LWJ72898EM1TUAK2JKM492A1XBE3GEXKBDK8IAC7K9KI9FFTG8D8JHC0R62P2T0D8YCXBPBUW3WDSV45EA0NRTI2W8,{"key": "value"}
20,4,775077,759.31,868.97,938.92,1,2024-02-21,2024-02-22 1:43:50,2024-02-22 1:43:50,19:37:38,V09UKHMCXD,LOPDE6ZZ6KAPOF4QQQCUYGT9EZAKSR8R2QAL82EO84XEJJBMZ74VT4591KE47W24GYWX44DSLB77TCUGEHLPWB58TZK021F5NV46GS4C38QJIUH1S90E80JQ3M7B5X1ZYBGQCKNKYJRF8JNQWD7TD7RR4G9B5HV9SV5SUZ18EH9R1BA1VW83USO931TRIEIMK216E1FZJOV2CJEBUYG18D7I9PN8AKTFHB2KG99E9EX435W6FZEJQ2,'b''8RVAMO''','b''QK''','b''N4G''',I2ATP9LG5J609ZZ2H2Q9X98G1SU6LEENW8T55G177CFN22U4F4N52U6MKZSAVFJUTRSY8C9UM9PAPDD3AU2R6H0PM53HT2N99J6I9SL3V6NNEJ53JG07DNYWIMHKATADNIONCTZJPZGX5FQTGCMK3Q6GI3LXWOUXDNFGKZCXLDRIGDWC8GA9AFGY379T0Q4IGMCR53NM5BPNNOVBVCPKF59OW3,PBZ1GZ51EJ52G4STRAJJMWGX1IVADFD6C9IFBX5E3UI3AIU8OX1KL9Z4X1EF3PCKWFBKEYBZ0J3RAP6Y2PJ7AJEMD7BKYKKP1MXGDJZ02JI1O5VGPO601EX1PEL507D6W6PU,3YRVEUHQFZXWEIDWNZ144OE4V1ME1PVQO3TADNUD0U8W6J6IRDYC8D9YQ44C1CJD5SRC5RWFMH8NPRPJLC0BWF3VLBHBN6105ZYY05HWG9J1CNOG636OB2R0G6Y,{"key": "value"}
21,51,396952,868.82,856.27,497.46,1,2024-02-24,2024-02-17 23:44:3,2024-02-17 23:44:3,18:32:51,OWPUPSCC0O,KMF4AI8QDPXRFEQFNCL49HWOG5PTXRNRQE08TBDGUNC6TB4K5O9DP5XJXRKXVP,'b''7L9AXN''','b''3GUKU1''','b''FIHQD3SJUDB81P0F83L3PPQKA9JYB7NMU5DA24UE6MNN3VGPE2N673E5BNFJLJBQFCBCI603F8ZQO3WQZ9FR4TF9GAPURTUNQ4WWT5YG9DLHPZMZ1A8PIMYMMMDVHFP2HX5DDIKGYOIFHL62PV38U6H6CWRO56KO3FGF3MH1TAIOQ5YB4NJ9JN60F2X8GT2NONHDCFAZZCJLEO1B04HX''',UD7L2VO1566R0ZEDUV8L9BYJI3CDIGCX29,MINH6H769QJ1BV572G1LSU462G,L6VHA3FDPWWL2MJWG6MOQK6RQFQ4WYABZK2QTS0UYOTY0FL9JAFR6WIZIM8ECPUXFPNET5A0DTRK5ZHAFQTW8O01HUMFPQMK8K7QB3JVFQK18,{"key": "value"}
22,20,700625,525.58,126.35,89.84,1,2024-02-28,2024-02-12 3:20:1,2024-02-12 3:20:1,21:45:20,DMS0XB47FJ,7LQS6KFHJBTEDZPKHI05JSZU0IMSTCIHBKQEPMLN8K56HQO24THLX4LI1SMYKPEP5IUWVA0CO582BMDOGM2SI7Q2AEM1DYOMYVZ2GOJQDMRYR8RO8D2NVLJ6KV6YWBAO5DJUEYB6BUPNTLYBZILCYAXO2GDJNKGX9K686WJG2R1J4A1VBIW2RMRD55B2QC6PPUAY2W,'b''6Z1C13''','b''8P''','b''H0R8NGB4XM90VDLXC6QPYFF0VFP1YOBO9CKDT5Y77JJCHXYUEQTDGXB2EVAF2KQCKMRF2WFV6FT''',9KKO0TBBATX1Y7RLMF1YWTOH0KBO1FPT5PIQX27U30IOW7G0A42Z0HTT7ITXK0EU57PZYWPLS004XUE6GSC8RRJ78W5A8VNTV2BZG6J7,R49HF1Y247K1CCJBKQN2RPFZZ0AK65LIN4SEHY3RAO7FNVNPICQ81MMPYCB0I0G25I0W93MCY01I68E9Y9IN159CFR6N2XCW8H1WNTYBG2H3HFCC03KT3XEHAN76TTM7NFOZVN5U5PZDSZ74E8ERSEJ807N8N1HLF,XH9I32N4VA5IJOPJEQSOQQMUS249L9DE8PJJOKNUXQ3W2GI0OT9IPAFHOJ2MNY368S8BQJODSMPTFP0OJCECWUBU3WER0X8JV2XF7YLEIA5L7X40D2JTGOPZAUAFC7VDSSJ5FQ272BC6SOBAQNU,{"key": "value"}
23,8,338615,344.58,199.54,385.65,1,2024-02-10,2024-02-13 17:34:4,2024-02-13 17:34:4,7:55:55,X3K4MSD6D2,KW0ZFMKMD5Y3G9ONCB4AQ003TPFZMDYE8QY47RF9,'b''Q9AMGG''','b''4A76''','b''REC05J8TWVPMQGZRBPJJYGRZLRDRC2812K0HZ331BVLQZF3G23M9VQ8ZSKST9KM''',HKPBJZBIHCGNYAAN3HDD8NAZMM9FV7HJPBFTOJ970DMEWW5TRM4RXZ2DQDAUS5298PFUS0PJO92Z0S4IFEPW22OIG1GLB29S4JVWGL96L1ZQORDEXGDTUSKTY9VS6FSIS1FPEPGPTL1NS3AOIM610FBQNZU707O2K0D0VCDA0REZ52MPLI2AM5IN7LLP9,TXB0GZLSY1HCIXZZL7XVKGO5NS6OUOFB67JK1PP4QVB9TKLLN3VLG2IS6RRX79KC19Q1Q2IMI0ZOF7II8DNATU0QPSF1CC4H6FHRXMLZDY2NE60H6KIC4F5MPDVJSVQTQU7301TFZ9YCA3FL3XFC006PYJKGJBCEM0D52P9XKT2V1IPP00VRFUUHMP97OD5OIAZX9D7JLS1IYKRVADUX7LV4SB8C74ERH3QE6BDE3G97W9GKWKLA6Q7T0MN0,QGN0J7KEWDHVTFQL2JRA2691GZQKGXXFZMBRUPL,{"key": "value"}
24,82,829373,591.58,789.41,323.22,1,2024-02-9,2024-02-18 10:8:43,2024-02-18 10:8:43,22:39:55,30VNVDKSJ6,L5J4NRJX5JVFAK8M,'b''DTH1HJ''','b''JG5WG''','b''XEC44X0GCAX2565WMOFZA4LLQUDT8NL3DA''',U3DTOAS40O42FDTOQM0PKWU3IAG3I5YEJD9PXRURIYYWP,7UIIPLSSZ2X9HVUQWHHW74ISKY004SBKUFGXG1RS4BOJ7X2HW7MTGVFZ7ZA9TBHSUL2BIF57S3QDB2NC73R5AC6QBXFPWIJR7YPS2KXDQQNOJXKAO69XOPL9LRBL1HOENUAHXWJANP72FHWDN8E31DVEFQONRUKXDA37R4OZT81MV2J3X9KQOK7TABCU6MVPE867DM7PO42NQ9ZXRN2DQWGLTB5RM8KW8H4JFYJF085S07WSLQL34QURSRA,LGUCDVQXPDY4FDC2J7ORP1FNVKB5JDWKX89OIPQ5SITZ5YIXJFE71LF1JBFBCWQ9X41XA2OORB3SZ1XL9RHS5NHCYCEPJT28LR2FBJUYG4AC1AHTM3HHX4CORC1BR1OY6FREO9G1T7KFUB9VUU6PB6TFVSI,{"key": "value"}
25,93,151524,484.42,723.96,313.28,0,2024-02-28,2024-02-14 9:47:23,2024-02-14 9:47:23,15:52:36,K3L4TZXHAC,6WYFLV5KY1EDT3S8EU87KC9V8IWLNAH01SJBY5GEI5DJGVDK6XMLWR9JNDVFVQV9ZJ48MB6ZOZS0I14S3AWBCDNGMLPH9YYILYQAJJ1LNZ3AJNTA8CFO5GQ02B7TT4QTSR0WGVY,'b''YIXGCP''','b''X3FGUE8J0O''','b''UQBDGCCGQFJ770OCCRGIZRJBW0CKW5U21DJETVNZTO2RL3G1SNJ1XEIEBPLKFDVSA6US499''',OOBFCPFJ5VLL77CMLWWX5UV6K2VWLQ1F3UEDMNTYKFBI9ZNBTFTPN55H3UMYWKL4WR1Y3U8Y4KIN5YDGPEJTR63C5TDWJPPTMIJBPTDHRHNJU1RJTKOJSBOG04ZQ0KNZES2IE3SZ4BEF0OGH6YIA3QUYZS74FMZU128WOI7CLIKZQYN3T8BVEOXV,S0YBYWJB,LDPSKN02ZGWS0O3UYP1A43BXUDHS7PJIM1NI,{"key": "value"}
26,76,5260,236.77,871.04,298.27,0,2024-02-19,2024-02-27 15:19:26,2024-02-27 15:19:26,1:58:59,OLNKVS2YIJ,R7WV2MEO2YSRCR86512B4CT3XKX8GFB4UZYS3QA8GXMAX6OF76QSMMB8SBWZ2ZHX4FWWEDV2B42L6TFTGG6TTAARBT4XQ0EB86DOST40DQI4B1B527DFMT0S99XDYABRQCBXFVAAOMFWT1QUJABAD5QLORT8WNO12YJHZQXJCIK3WI4E0E2MW6XPDI9DTXJ98LH2LRL0KW25T8SD79FMGH5I6ZL,'b''4M6D2H''','b''P3HS9KV3''','b''ROG3G08DGCGCC2K5DWFXA35CFO3B15NYM92O8C1KZK9YY1PO7YMKM4BGJI''',K7FT3P4KDRXUGPYBY5DZFFXCLFF8IZL87Q6KP13PN6I98PCH9IXTRWM1CAMSBQF7GGMR8SO33DTUN5NZYBXNHA2UNH4MK9H4KXCLEGQBO8IEQH5DZ05D9OJH8X4XBT5WMBR8G4RTKLHN1OSU21MG919H99OX73COF9SKLCHUQNIQT2CJX0MTSX146NRUAR2GKH3UWNDUTEL3HR8C,3LIM5519J8JUVBD50B6LSR7P2EF8Z8QFKWC7NYOIAQL81QBPAHK89HDT9HNJ7JO9W9CVYT0BO8UU1MOAV5ARCMBKRKJ3FFXZONO9V62093IKOSJGJ5OR5F7CP2UMVLONZWV8LLG21DASKY2CM9Y6MTR5O83YMHELWQ611L9DGM5P9VDF2GM,V6I1K1BH4KMKWIQKRQV6EFNAZTQ8T7RU4HCZY82V19V0GS1RCF2GFBBOABBJQPCH9OXW2YJIW9YWXI3DMJMU1DLG5NIWU00L2RRDDA6573AMFPS0LFUID7IH030CD9B5N,{"key": "value"}
27,67,264672,816.31,679.6,438.9,1,2024-02-25,2024-02-11 20:58:48,2024-02-11 20:58:48,6:11:8,NQ4AWU2WL3,Q6HLVX9S4OOCHM4UBFSAUWKRXU5ON1WDI3NN2ZECXGY4X5QPF3428IU0YPRAOBZL2L2JH2K7UWJ6P56LPTPUL2HDD3IIDVFR097M6CQDWW0GY8OSSJVR4MZI69PL6L2JQ53WH54Q8RGNGI990IX2Z8CTJ5BO7Z1UFU36LLUAVWP35VJ21A5MPCX1WS4NOL7KFMCFNRTZSX8TG,'b''3MCCN7''','b''M3''','b''ZAHILOUNPEYWZB4GUQ47VAN2I2MIH''',C7BXL0EDSNH8L5XU5J3EZM48TJ4RSUF4HZD237ZU0X3JC4BG7XD96KP3ZE2TXNBWH8ROWIE8XAAOE9TMI7P26JBG1ZXGDUJUQ5A6RGP2O5LY4TFPHEFZWE3TIJNDD06D2WJOLRO8HKNQJ1JTNOFVGC5TUXW5Z2H61XYTKGK5IYTIMATT5IJJKBEUSSVK9D3Q097EA77F80O1UECY1Y,FUD3ZCOOVDTGXXGY347EQCOZT344WYOR2GBPFNABR273N2FXF93Q2J3LISXT8E4J6M01AMNC7O4THCHO7JLFWOPV1K70YU5URSCO21Q03V8NDWWIM4ZDJ3BXRYD0OR5EWHM2030Y1K86F0N1P3WCRYYQK4C02F3NGQYZ2PAVFYIFFO4LIXQQQQBF1Q48D7REWB224YU0Z67FJWCSYKUFHCU6QNH3A7BLLOMWT3CDUYT52VR77W3EXTWACZ3ZO,QUT7Y8Q7FN2AAT87VOXITT5HHEHDFPSWZ0RSA1ZCJNZRI6HDGO3MIQCH6WG9XJ2A9IG3HNUIKH7LLGFNBF2FS8RFXVBK77YAYGK9FGRJP0BGOLEJKJ5TBGTZTD57LZBMACJ9LB10FI5WEFLW1EDNDI7Y1G2Q,{"key": "value"}
28,40,485012,162.23,517.28,405.07,0,2024-02-12,2024-02-26 21:29:54,2024-02-26 21:29:54,14:24:3,9J9TSY6ALH,HJ308M1ZXLQGSQ7PSCJZ4NLG0MOV3X6GKC7YDCG894ALI0SLSFMZPZFKX5ULF7RGAI9Z5H8RCIDFQYSC6IIE0W5MVOKJEV4B1IH8461G69K,'b''K8QT4L''','b''8QOTFSC''','b''44YQ2QFKEJF96PJR3YX8RB3406ZZ32YQM1E2C25QBAED9TG4PKRQHEO6UGUAQ71FRJNH2E0N5Q5BKFS25F1MDNGJDF74MCDFDUWR6A1IPILC2LXNS4JG8AK3OOEO87434TWB8H7PMC8OQUMSNGBA843YKXKFPMDM1SZ4REXOB318XLSMPYGHUVFKDMRF72EKNKAK32GAK8PWVS5WJ8Q3S''',8N8AP0WOI6JEZ5QZ4TFFZ7ZH1WPHGRLI15Q1GAXJPO3D1EILDZ96ZMKZJNZLGAVVTZJE77J9EPZRY8GXQQJW9QZML9IV30TTK8LBCUBOV7RIFT,JFQ3A8SK5GKQNHG3ZKEIAV6OVK6M4EQ9MDY4E45Z359QNPLUUHD9VWS2VBXQAEXPEN1LV1EP0Y537JQXZELBOFITQDSLN9AWSVWE9PM7ZCEU3Y0D48KT0MC6AQK92O728ULM01HOEDZ1338IAL45EH0PUKZ2OHAAP6ZX18GU5TZGG0YMIZ2,28EWMHSSQKWGTVUR4OVOTN6VY06TU13BEPF78M7PUZNI09QKWKF6X62R4SDZBPQP2NXS06LJH4NIBEK8YE1MU7ZQDGKC4VETGDLO3X6D734GP0KTP481ZCZE0OAZQVB3V0EMIPBSG8VVKWHWL7RV6HQ5T75E38IGR9ZM9IMWVOZCU1DK0A3LMKTIMJ58R96SU7KRMAUPJVN7MYG5D1L4FV4UMWEN4WYDC5EBEQBJWRJOT3J42BHUB,{"key": "value"}
29,46,805047,581.45,492.03,922.13,1,2024-02-19,2024-02-3 19:50:40,2024-02-3 19:50:40,2:1:59,7WBB9QK5VV,L0AVO1AVD2ZWHAFVMI519DBKMW240MH545,'b''MAZEKI''','b''CR3K5TGBN4''','b''DLW9B9EP2DV6NIUDLOP6EJFRI025FTJL2C9E''',ZSY69SPP4AEDGLZ78T5YKHT9RES8PJSJ8N2WXRBIVU11UUH15WBM10YOKFK7CFGQ62QAA3HFF4LW6ZRC5XRSDHB06GPHRSYNN95JOWJ7P7CXG2HUHWL3QD7Q01AM0S5R6QF8CG57M8C35NXKM,CH2BZS2TTEPUK93JJSQF5XDMQ1SKNBW7IANY9,EDAMPYLZS9A2XAM5DIM5D6QXZXOOME20O9WCP269MHAADF2F1JJGOLZXYAPBDP7AVOFCK7T5VNKZOBUI00YD2CMDQ91JT4CM83YOKX61VUGS5H9D5579HN1LKZB1SFSBXLHSKEYY31R1JLIXR7MF4GUFMYCHZ1OZB94DD999LVZIB38CU7T1L,{"key": "value"}
30,80,980437,773.11,537.21,127.05,0,2024-02-8,2024-02-25 13:4:11,2024-02-25 13:4:11,15:32:23,2PCL5XHD44,A8J6ZO9AO6EJXQFX73JE7IKOCWXL3SI7TR0F6T4BKYEWLW1429GLVZH2IUY9LQQR9YPOKT9MWCB4ERP2T6KY57R3T05PRNEXGS364XRO8CYW7WSKXT96N3GG5GZ727N8MHM5HJ6QSI17FMB7M3NK7Q,'b''UCZTWD''','b''U''','b''8IPUCP6QQ''',GV460V683GP8IPLVLBV40PL8TWTHZ1LX5I5Q6C2SGD81UMH4FRFTL2K7RU3AE55SUS1X841QV6XGX07LRLXEYW0OXPOB7LI,CI36L0BPKNM2P1HDM66V41A312Z1UDPZV9NYOMG1U147N7AY4T1,1RWIWJVS5F21OYMGVU2QR31LI9ULIMESR1GCEHYQNU6XQIY1D922LE3T491PGK6WNPZY9VNOMZ4GBE5CPNWACJM,{"key": "value"}
31,23,207212,247.07,34.75,256.08,0,2024-02-26,2024-02-24 2:5:48,2024-02-24 2:5:48,8:22:13,SAIGU8RJ4L,7TCNCDJS5W6W7R86F7Q,'b''3ZX06E''','b''L5EBK''','b''125HTKJTMYPH91C62KSKSOYPKR1VLPF2PMHSAPGUE6GRSR40T4NBF0EVLQFCSF''',GRFUROB3HDOIQG0GOUSYX8HF9BK9CSOQRBOUAS9PV7T,T07S53VYUOZCO31KC8MMXLWU3KNY4TH08IBDJTAZ4SS2D9,FVPTY928W4SSSTRUKM4WGARX2LEZIEIZEO48MFEE3IMHZ83PIFVUWLZQCVPVRAHRWMQ2I2BMVXRY6WYKTG1LE76YVSS97C7JIF9ED1HNZO7DV7BMRZKJCUK4VI5QQ2Q3,{"key": "value"}
